,industry,wr1,wr2,wr3,wr4,vol1,vol2,vol3,vol4,pe_ratio,debt_to_equity,quick_ratio,total_shareholder_return,profit_margin,free_cash_margin,volatility,cpi,interest_rate,unemployment_rate,sma,rsi,ema,label
198,Utilities,0.0007787761601038,0.0064754911318425,0.0349693663974334,-0.0385696298022752,2637000.0,3204400.0,1375600.0,1375600.0,-46.61,1.65,0.28,-1.45,-25.79,-6.8,0.01562886478537,252.006,1.91,3.8,58.45166666666668,40.98810612991754,58.17,1
199,Technology,0.0565052925568315,0.0796238537660398,-0.0311607672827158,-0.0831913885014263,7129000.0,8627000.0,6858000.0,9679000.0,156.63,0.5,1.95,-1.73,18.02,54.24,0.0435091563027775,260.28,0.09,7.9,47.133333333333326,82.54388074056259,47.653,1
200,Consumer Discretionary,0.0101179117638311,-0.0563700457471311,0.0543493354647423,-0.1174752149883267,9239200.0,6623800.0,6523600.0,4940700.0,44.57,1.1,1.22,2.74,48.72,57.39,0.0215734918236329,252.885,2.2,3.8,192.14666666666665,63.01020408163264,194.5383333333333,1
201,Industrials,0.0198883732164731,0.0116787887991147,-0.0243978537124005,0.0155965921564795,228400.0,328100.0,163800.0,196600.0,63.17,0.11,1.03,-0.32,15.94,22.36,0.0253930508781085,297.711,3.83,3.6,162.65666666666667,66.97104096008361,162.16416666666666,0
202,Telecommunications,-0.013984226131174,-0.0202968214760434,-0.1089634820463024,0.2974042829331603,4393800.0,3709000.0,4347400.0,7275900.0,-13.63,0.23,2.62,-3.06,-12.7,15.22,0.0504894899900424,307.026,5.33,3.8,78.36,32.31170524942941,77.755,1
203,Utilities,-0.0171474192670383,0.0225011783242782,0.0024903837847965,-0.0064038124442728,2238500.0,2346400.0,2669300.0,3028000.0,19.01,1.3,0.25,3.28,11.22,-27.26,0.0130166273507553,251.588,1.7,3.8,69.13666666666667,11.282051282051468,69.08458333333334,0
204,Industrials,-0.0065375253660468,0.0093344908281805,-0.0748903083963135,0.0372973275709178,1477600.0,1115900.0,1309600.0,1342200.0,60.16,0.59,0.7,-21.39,7.56,-4.22,0.0171727569506363,289.109,0.33,3.6,124.87,78.5714285714285,124.5525,0
205,Consumer Discretionary,0.0319344440324029,0.0118671546167378,0.0229633023680618,0.009151472626675,1029900.0,1298300.0,1006400.0,1950800.0,52.53,1.07,0.7,9.49,2.87,8.91,0.0239081704440224,277.948,0.08,4.2,72.74333333333333,81.95488721804514,72.78541666666666,1
206,Consumer Discretionary,-0.0452560886725987,0.0532302067396336,-0.1174461198623045,0.1091024295111947,601000.0,710100.0,1126300.0,706000.0,6.06,0.85,0.3,8.8,14.47,14.05,0.0310246095847868,300.84,4.58,3.6,126.5333333333333,6.262230919765381,126.19166666666666,1
207,Technology,0.0071183913888126,0.0341669116904963,-0.0630758499948422,0.0001579714600371,362300.0,398400.0,511900.0,483000.0,34.56,-1.23,1.28,3.02,49.9,63.81,0.0368476230309734,257.346,1.9,3.6,185.9166666666667,50.76310550763111,185.72333333333336,1
209,Energy,-0.0195286412398172,0.040812917628764,-0.0121115214548699,0.025661852234497,17875500.0,19579300.0,20570000.0,18438300.0,-20.03,0.38,0.51,5.37,6.92,10.19,0.0147881474513282,273.003,0.1,5.4,62.98666666666666,37.709923664122165,63.235416666666666,0
210,Utilities,0.0172365291931062,-0.0066063918387802,-0.0205998237779476,0.022135359616007,1314900.0,1635800.0,962200.0,851000.0,24.53,1.18,0.36,1.91,21.94,9.16,0.01281968794612,256.974,1.55,3.6,75.07666666666667,74.28571428571455,74.9025,1
212,Consumer Discretionary,0.1221882156365731,-0.0298296115077748,0.0553285001356302,0.021294346719408,2384400.0,2384400.0,2502100.0,2773900.0,7.54,0.52,1.24,-74.22,11.13,19.02,0.0446596529198079,278.802,0.08,3.9,82.50666666666667,100.0,82.26583333333333,1
213,Technology,0.0682045581892114,0.0417667131555741,0.0170927695734522,0.0065147530208859,519100.0,1053100.0,1323500.0,886500.0,23.88,1.03,1.87,4.53,18.23,27.35,0.0228465626678768,246.819,1.06,4.3,179.39333333333337,93.55167147463098,178.83875,1
215,Health Care,-0.113596050914901,-0.1509945805546096,-0.0050973966033979,-0.0168042371932103,537100.0,562600.0,586700.0,574800.0,-29.28,5.21,2.54,-1.36,-32.61,-26.34,0.0369014420926992,237.111,0.38,4.9,25.17,13.787638668779676,25.236666666666665,1
216,Energy,0.0433455025294534,-0.022187475107599,-0.0120836390913031,-0.0244001605741993,1856900.0,4585000.0,4400800.0,5212100.0,-65.87,0.81,0.85,5.35,1.57,4.05,0.0266885728344797,278.802,0.08,3.9,71.45,97.5593220338984,71.19375,1
217,Technology,0.0628272287253699,0.0268816945869561,-0.1100478034974524,0.0048076878990645,6906200.0,6710600.0,9895500.0,7784100.0,-3.5,-5.43,0.94,-1.93,-10.65,2.82,0.0373042961507467,237.111,0.37,4.9,2.0066666666666664,83.15789473684212,2.0091666666666663,1
218,Technology,0.0171799006636071,0.0009259219078976,0.0051854726019928,0.0129292805989583,1360700.0,722600.0,1273300.0,1482400.0,25.96,-1.75,1.28,1.83,37.24,71.53,0.0398814059770028,237.111,0.38,4.9,74.97333333333334,69.52529790974798,75.41791666666667,1
219,Consumer Discretionary,-0.024038719687754,-0.0877193418249867,0.0131869238145334,0.0286360078340707,31219500.0,38443200.0,47323300.0,101624900.0,5.89,4.49,1.09,6.86,4.99,15.31,0.0222994491840917,240.849,0.4,4.9,12.15,36.69250645994831,12.170416666666666,1
220,Utilities,-0.0628738407529727,0.0117074447145184,0.016260098892746,-0.0671477606381892,1171500.0,742600.0,600000.0,727500.0,25.77,0.59,0.27,3.49,5.92,-26.33,0.0161412110224989,260.229,0.09,6.7,49.81333333333333,0.8896797153025665,49.59583333333333,0
221,Health Care,0.0113071918844208,0.0113725325798953,0.0116328204237316,0.0161726912976451,1875700.0,1883000.0,2020100.0,2012800.0,19.19,0.94,0.85,6.65,14.22,26.14,0.0145058259730217,238.132,0.36,5.0,160.62,86.45245332175405,160.95875,0
222,Consumer Discretionary,0.017574734896697,-0.0052580051450753,-0.0187855916154725,0.0472914882553154,1165700.0,498200.0,1019900.0,1019900.0,13.48,0.91,1.15,1.77,4.9,-2.8,0.0209960101066493,252.038,2.2,3.8,224.55666666666664,100.0,224.4825,1
223,Consumer Discretionary,-0.0082620407626372,0.0403683363442225,0.0198811691389054,0.0280011721643823,2537600.0,1451400.0,1077300.0,1261800.0,23.99,0.23,0.22,1.43,5.73,19.72,0.0220553147011806,238.132,0.37,5.0,67.36333333333333,32.56325632563237,67.30416666666667,0
225,Technology,0.0301963994032587,0.0192012945680069,-0.0049369841987313,0.0069696032419867,446677.0,284802.0,281347.0,561168.0,20.55,0.61,1.63,6.69,9.55,13.96,0.084537824986495,241.432,0.41,4.7,116.68333333333332,96.29200463499429,116.53833333333333,0
227,Technology,0.0011657736720588,-0.0454545325190324,-0.0048201559111109,0.0723658135917977,1388400.0,1458200.0,1777600.0,1777600.0,61.48,2.72,1.29,-10.59,4.57,3.54,0.0236755743468376,277.948,0.07,4.2,25.80333333333333,45.73002754820936,25.7875,0
229,Technology,0.2417127148237085,0.0757800520949907,-0.0399429672847546,0.1091772212783143,50123700.0,40984000.0,28567800.0,37555200.0,-35.73,0.1,4.92,-3.86,6.07,14.52,0.0471757953596262,300.84,4.58,3.6,8.323333333333332,94.5578231292517,8.440833333333334,0
231,Industrials,-0.0081004976972745,0.0064303494760035,0.032483529818049,0.0297888592145294,2067100.0,2098300.0,1971200.0,1175500.0,163.81,1.55,0.7,-16.87,-8.7,17.05,0.020746150317829,236.916,0.36,4.8,86.33999999999997,54.20814479638001,86.67625,1
233,Health Care,-0.0324725493466507,-0.0190806741685344,0.0424734682047966,0.0255032154388045,3165300.0,3283000.0,5809100.0,3232000.0,21.29,0.87,0.75,2.55,6.1,16.93,0.0252313355621118,303.363,4.83,3.4,486.74,34.180262102166346,488.69208333333336,1
235,Consumer Discretionary,0.0260625618265084,-0.011388833747622,-0.0089190976614414,0.0284843819063613,597300.0,2010100.0,2574100.0,2221500.0,23.54,0.17,0.32,3.1,7.75,2.85,0.0276617160753127,236.525,0.36,5.0,54.326666666666654,98.93238434163648,54.1725,1
236,Consumer Discretionary,-0.0039510788728723,0.0076416810851308,-0.0023700820141563,0.0406668367704073,4858600.0,5937000.0,10120900.0,6068900.0,22.93,5.79,0.35,4.41,8.43,17.19,0.0240447657404319,244.733,0.91,4.4,156.03,49.40312213039528,156.27416666666667,0
237,Real Estate,0.0124881466584835,0.0443434401797618,0.0182603137139204,0.0861880919393149,2478600.0,3106000.0,2839300.0,2910300.0,47.73,0.99,0.57,-39.64,9.49,24.29,0.0198554057314911,240.628,0.4,4.8,32.34,75.44642857142864,32.33541666666666,1
238,Industrials,-0.0064312409077205,-0.0125549975767874,-0.0179473382000819,-0.0105975727144271,1035800.0,2372200.0,1003700.0,862800.0,28.98,2.95,1.84,4.18,17.6,19.17,0.0177139889843178,260.474,0.09,6.7,203.37666666666664,30.20996552804765,203.21416666666664,0
240,Consumer Discretionary,0.0254812007888915,0.0158182945061826,-0.0066322943828155,0.0056642444850208,572000.0,450600.0,433600.0,470300.0,35.62,0.69,1.04,1.61,15.15,19.55,0.0190754721303295,305.691,5.08,3.5,504.95666666666665,100.0,504.7925,1
241,Technology,-0.0102626323701342,0.0086214255834871,-0.0141267591524865,0.0190202028277758,27308000.0,30514000.0,62974000.0,31068000.0,28.09,0.05,4.49,-1.25,21.31,20.2,0.0203264353745229,236.525,0.36,5.0,37.46800000000001,39.96643490769568,37.48720833333333,0
242,Health Care,-0.0260263839462552,-0.0232902660131794,-0.0764592876465342,0.0698600244512005,757100.0,705700.0,791500.0,753800.0,-17.97,5.63,3.43,-2.65,-123.39,-61.77,0.0376379594406524,296.808,2.33,3.5,207.79000000000005,29.957805907173,207.61875,1
247,Finance,0.0047348845419962,8.936049437823121e-05,-0.0061269440640976,-0.0059137746813363,972400.0,1059000.0,838500.0,647200.0,67.61,-2.75,1.28,4.85,-45.49,36.07,0.0212247036988979,243.801,0.91,4.4,111.92333333333332,67.0250896057347,112.13041666666666,0
248,Consumer Discretionary,-0.0135644179880578,-0.011472084916955,-0.0658315019362363,-0.0062241658154669,1299600.0,1116200.0,1275200.0,749500.0,40.02,0.12,1.16,5.17,16.34,13.2,0.0206812752132185,307.789,5.33,3.8,65.12999999999998,43.79562043795639,65.31916666666666,1
253,Industrials,-0.0067739270205656,-0.0271829574508869,-0.034720196886874,0.098079196978482,2182000.0,2254100.0,666800.0,740100.0,16.38,0.93,2.61,3.19,20.11,14.07,0.0355178795067497,254.202,2.4,3.8,35.23,22.274881516588223,35.221666666666664,0
254,Consumer Discretionary,0.016904965521113,0.0173885389656601,0.0112596096783648,-0.0183434373612762,381300.0,247100.0,425500.0,224100.0,14.1,0.3,3.67,2.03,18.72,17.31,0.0187994983994712,283.716,0.08,3.8,215.0966666666667,71.90522243713737,216.04541666666668,0
255,Health Care,0.0236385638685107,-0.0458195233754718,-0.0972281711073049,0.0812680467061419,992800.0,893800.0,1433700.0,1035400.0,-71.14,0.29,1.64,-2.5,-35.08,-91.52,0.0352781816890298,240.229,0.37,4.8,81.57333333333334,59.90426259402779,82.08625,1
257,Utilities,-0.0148436234558187,-0.0158779078290724,-0.0147058013309503,0.0034536446912391,7314300.0,5763700.0,5709500.0,5280300.0,-23.17,1.98,0.31,3.69,9.7,11.64,0.0157109476732301,241.432,0.41,4.7,30.320000000000004,49.35822637106195,30.41208333333333,1
258,Technology,0.0135168503917534,0.1946176414852416,-0.0368349847152181,-0.0365403880354625,3539700.0,3877400.0,4817200.0,4487000.0,29.45,0.57,0.86,-9.1,13.25,11.34,0.0261602631250542,283.716,0.08,3.8,42.376666666666665,76.59574468085098,42.50708333333333,1
259,Basic Materials,-0.0173034426828272,-0.0361362348675073,0.0596465393588162,0.0007367503151533,20127400.0,14328200.0,15925600.0,16080600.0,6.39,1.12,1.46,0.42,11.33,15.81,0.031820209980189,252.885,2.18,3.8,13.82333333333333,25.984251968504,13.7675,0
261,Technology,0.0040941358414131,-0.0209733072719398,0.0471477829716947,0.1111945753021932,1428100.0,3343500.0,3480500.0,2269500.0,16.25,1.29,1.54,-0.67,17.31,21.42,0.0326072080454667,256.558,2.12,3.7,135.7033333333333,56.56609319616154,135.67458333333332,0
263,Consumer Discretionary,-0.0808925532417133,-0.006237196019948,-0.0176990401177793,-0.0033922552869149,13982100.0,9629800.0,19781200.0,8459700.0,-15.01,2.69,0.68,10.1,-13.69,6.46,0.0177415847770747,248.991,1.42,4.1,40.99,0.330033003300381,40.6625,1
264,Consumer Staples,0.0176808540992896,-0.0113386047605877,0.0238632624742879,0.0162214631779676,948383.0,1167347.0,1316660.0,1316660.0,17.28,2.34,0.42,4.47,8.48,9.69,0.0155775995096251,278.802,0.08,3.9,59.77163333333333,92.85684076971872,59.74816666666666,1
265,Technology,-0.0041464241550505,0.06146612671534,-0.0006067179636309,-0.0700987463151047,436500.0,1619900.0,4451700.0,1580000.0,42.71,0.23,1.5,0.35,17.51,20.97,0.0302419192196624,256.974,1.55,3.6,69.96000000000001,31.61512027491416,69.83583333333334,1
267,Consumer Discretionary,-0.015892300807132,0.0502179584208901,0.0203257739928609,-0.0129151675775724,3776500.0,3020000.0,3020000.0,3083000.0,43.49,1.11,1.15,2.92,42.81,37.22,0.0215764174901959,252.439,1.92,3.7,214.51333333333332,24.592833876221437,213.44583333333333,1
268,Utilities,0.0604228431112494,0.0924093249361208,0.3260395182265874,-0.4167630202948562,14147600.0,17123100.0,48150800.0,26197700.0,12.13,-39.67,0.65,10.44,8.9,-44.27,0.0253069471966145,238.132,0.36,5.0,6.9433333333333325,70.63492063492062,6.969166666666666,1
270,Industrials,-0.0305546115940762,0.0348629215028603,0.0061999370075412,-0.0372289997686628,1416900.0,1850600.0,3155200.0,2000700.0,17.49,0.67,0.71,1.49,4.31,18.2,0.0252486175675397,258.678,1.58,3.5,64.84333333333333,35.70767807585565,63.67833333333334,0
271,Consumer Discretionary,0.0035132830733749,-0.0151259500496571,-0.0005928972935079,0.0040674640853396,14229500.0,10181100.0,9980100.0,10450800.0,12.62,0.55,0.7,4.71,20.19,23.8,0.0198704626074076,251.588,1.7,3.8,101.41333333333334,38.31101956745617,100.72291666666666,1
272,Consumer Discretionary,0.0478208341740167,-0.0408259773252288,0.0336248691942349,0.0751986578022806,3077400.0,3133500.0,2253400.0,2821200.0,14.67,0.31,0.63,5.95,2.34,3.42,0.0332550316960749,245.519,1.16,4.4,60.56999999999999,83.750846310088,60.932500000000005,1
274,Industrials,0.044846918026282,0.0215859361120422,0.0213723856358713,-0.0262868075537405,293900.0,293900.0,1496900.0,6009100.0,22.06,1.67,1.07,8.56,6.26,36.13,0.0289747470979388,256.974,1.55,3.6,48.05,84.41176470588233,48.0825,0
275,Energy,-0.0302493163526785,0.0147456241833272,-0.0104866491959716,0.0327217604287813,2179120.0,2859208.0,3074639.0,4310356.0,-72.06,0.67,0.33,1.94,-13.96,-7.02,0.0260020935461027,241.432,0.66,4.7,32.940000000000005,18.53448275862072,32.92125,0
276,Technology,0.0241439497226423,-0.0188708423810188,0.0177895788119154,0.0158323136187322,22920100.0,18170700.0,22644400.0,18096400.0,21.42,1.23,1.94,5.15,24.27,16.67,0.0218514197153752,243.603,0.66,4.6,64.42999999999999,78.68852459016352,64.41624999999999,0
277,Telecommunications,-0.0260416656318638,0.0520548363254494,-0.0437515915393468,-0.058692999084943,2207300.0,2161000.0,1561400.0,1827300.0,21.15,1.65,0.38,7.36,10.53,13.14,0.014119900048925,307.671,5.33,3.9,38.123333333333335,19.40983606557368,37.87458333333333,1
278,Health Care,-0.035679000226813,-0.0016075497977517,-0.0283635797150089,0.039483439878344,1306100.0,997700.0,1299300.0,971500.0,15.4,0.63,1.91,6.92,35.61,31.55,0.038337965950049,240.229,0.37,4.8,243.1123333333333,26.715745374301303,243.67419166666667,1
279,Technology,0.1257834285708321,-0.0162924146386903,-0.0080803361790189,0.0130528388325284,30757300.0,15299600.0,12787700.0,15930900.0,19.76,1.08,2.95,1.14,30.56,35.97,0.0309723000683431,244.955,1.16,4.3,47.48999999999999,100.0,48.10833333333333,1
280,Technology,0.0163797131717377,0.0193858893558613,0.0043345727778941,-0.0104767113693296,3909600.0,4698600.0,3057900.0,3773400.0,-40.43,0.92,1.95,-10.91,-19.75,32.48,0.02594583930205,236.119,0.12,5.4,47.389944444444446,73.91597216748234,47.88216388888889,1
282,Telecommunications,0.0054171628097586,-0.0898541307843299,-0.0551417986677294,0.030064606532539,1560900.0,1636800.0,1146800.0,1241700.0,7.49,1.83,0.17,11.63,1.58,-0.46,0.0171872368355902,251.588,1.7,3.8,271.3233333333333,60.37691401648989,272.2208333333333,0
283,Consumer Staples,-0.0050345940328711,0.008888919544612,-0.0413878504776825,-0.003033999091622,4556100.0,6221300.0,7719200.0,7621800.0,20.78,0.72,0.4,3.88,11.01,12.42,0.0135419266211053,296.311,0.83,3.6,62.7,60.585065434949925,62.93,0
284,Consumer Discretionary,-0.0010554200402463,0.0601913942625498,0.0029926132210311,0.020167699089476,190200.0,154300.0,127300.0,168200.0,19.22,-2.76,0.08,4.2,12.4,16.46,0.0196821920082555,238.316,0.15,5.1,744.8733333333333,32.83751418126792,742.5991666666666,0
285,Consumer Discretionary,-0.0145750923977414,0.0215897591115787,-0.0208486281443143,0.0043929796236513,3593800.0,4393400.0,4970400.0,4882800.0,17.41,0.64,0.85,3.31,7.81,11.93,0.0235160881701507,236.119,0.12,5.4,33.97833333333333,23.28548644338109,33.966875,0
287,Consumer Discretionary,0.0013677724460032,-0.009220676622319,0.0110207449171323,0.0145940393367519,1634400.0,2108200.0,1470500.0,1595200.0,18.5,-50.59,0.54,4.07,13.18,7.03,0.0144793780216759,257.797,0.09,11.0,137.34,67.11362032462966,137.995,1
288,Industrials,0.0074838761033896,0.032287813157109,-0.0012527335775653,0.033885354294845,149300.0,267900.0,203900.0,176400.0,27.26,0.41,2.33,2.97,17.72,12.28,0.0177949790094446,255.548,2.41,3.6,155.80666666666664,70.91623679685573,156.5,0
289,Basic Materials,-0.0457062521922886,0.0860406122432558,-0.0121842910930282,-0.0149295879177925,11698200.0,9454900.0,13571800.0,13697700.0,54.13,0.41,2.07,1.73,0.1,24.17,0.0253530368587632,254.202,2.4,3.8,33.29963333333333,37.49018714072282,33.48784166666667,1
291,Health Care,-0.0052508697671363,-0.0196709386884812,0.0305010842519381,-0.0399236134576059,6700700.0,6039300.0,10873500.0,10009200.0,94.12,0.95,0.74,2.54,-39.74,18.22,0.0159806457887186,307.026,5.33,3.8,105.60666666666664,54.07545412203073,105.74583333333334,1
292,Consumer Discretionary,-0.0053047017869073,0.0141577036836132,0.0745433741421327,-0.0171451932308491,1213900.0,1087500.0,1679900.0,928900.0,19.55,0.76,0.58,8.3,8.08,6.03,0.0197651360957241,237.336,0.12,5.1,106.98000000000002,38.8111888111885,106.9275,1
294,Consumer Discretionary,0.0871120809387398,0.0017781642582201,0.02459501813515,0.0836264312469581,14598300.0,18222800.0,4291000.0,4432400.0,191.06,1.63,0.43,-1.1,7.84,-7.69,0.037407950313888,251.989,1.9,4.0,388.2600000000001,95.088601385738,386.9425,0
295,Health Care,0.0555791220645589,0.0288194272646226,-0.0320966081595582,-0.016863247127549,3475700.0,3072100.0,2686500.0,3752500.0,19.01,0.55,0.7,3.82,4.37,2.26,0.0269018872815942,237.945,0.14,5.0,121.48,92.16539717083782,121.64083333333336,0
297,Consumer Staples,0.0540540082225291,0.0043184266372924,0.0148692918382476,-0.0309418703220399,2129400.0,1969900.0,3848000.0,3942900.0,7.32,0.42,0.68,4.17,3.92,1.7,0.0236020664895275,298.012,3.08,3.7,67.95,89.52496954933022,67.86458333333334,0
299,Technology,0.0883299379662586,-0.0456385792438519,0.0053319054400358,0.0072073839943372,4169700.0,4838600.0,8106900.0,4080100.0,-473.98,0.28,0.54,-6.86,-0.05,14.85,0.0295248798690679,237.838,0.13,5.0,74.54,79.80997624703097,74.04875000000001,1
300,Consumer Discretionary,-0.0072232437435188,-0.0359131824663271,0.0231042915324825,0.0070725959273609,1373300.0,1749700.0,1863900.0,2998500.0,15.05,0.79,0.38,-0.43,16.35,11.56,0.0266919034905602,251.588,1.7,3.8,96.01,43.67816091953988,96.20708333333332,0
302,Technology,-0.0527505985668101,0.0142422689046766,-0.0179674844706446,0.0287222415363347,18068300.0,18546600.0,13327600.0,19934200.0,32.28,0.09,4.32,1.88,15.49,29.51,0.0230648952539985,256.759,1.85,3.5,181.39666666666668,13.261596626436036,182.03541666666663,0
304,Technology,-0.0272494606224291,0.0002318666680039,-0.0027760405992414,0.027084768590544,2870400.0,2870400.0,3365800.0,2864100.0,29.68,-2.1,1.07,1.84,7.87,6.61,0.0197156047042474,281.148,0.08,4.0,84.61,18.135376756066552,84.56916666666666,0
305,Utilities,0.0340196364194542,0.0023883298111488,0.0180335145691983,-0.0322246127610541,812300.0,1367400.0,851500.0,1206200.0,39.24,1.71,0.38,-0.81,15.71,-11.16,0.0146990084968252,261.582,0.09,6.3,156.61666666666667,78.6379698040474,155.88,1
307,Technology,0.0042980657257537,0.0043165505455137,0.0045028559323789,-0.0199412031990658,2075500.0,1752500.0,2257700.0,3431500.0,24.52,0.12,3.13,-0.28,13.62,12.33,0.0343431865594956,238.654,0.14,5.2,61.53666666666666,37.88121990369178,61.23416666666667,1
308,Health Care,0.0180993503821671,0.0181387733515437,0.0052845042521944,0.0023867982610551,5615000.0,7134100.0,6041900.0,4782800.0,25.05,0.48,1.04,2.17,26.93,19.31,0.0144472243194591,273.567,0.09,5.2,178.4,76.06927315665179,178.74291666666667,0
